######################################################################
##### BIOINFORMATIC PROCCESING PIPELINE - Soto-Cortés et al., 2026 ###
######################################################################

### 0. Obtaining the reads ###

#The process to obtain the data is described in the section "Molecular processing of samples for genome-wide population genetics" from Methods.


### 1. QUALITY CONTROL AND TRIMMING ###

## 1.1 Visualizing reads quality with fastqc 

fastqc *.fastq.gz

## 1.2 Trimming with TrimGalore

#!/bin/bash
parallel trim_galore --paired --nextera --q 30 --clip_R1 3 --clip_R2 3 --gzip --fastqc -o trimmed_files/ {} {=s/_R1_/_R2_/=} ::: *_R1_001.fastq.gz

### 2. MAPPING READS ####

## 2.1 Indexing reference genome (Nowoshilow et al., 2018)

bwa index GCA_002915635.3_AmbMex60DD_genomic.fasta 

## 2.2 Mapping reads to reference genome 

#!/bin/bash
#$ -l qname=Big.q
#$ -cwd
#$ -e bwa.alt.error
#$ -o bwa.alt.log
#$ -N bwa.alt

bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS01_S54_R1_001_val_1.fq.gz AlLS01_S54_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS01.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS02_S77_R1_001_val_1.fq.gz AlLS02_S77_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS02.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS03_S89_R1_001_val_1.fq.gz AlLS03_S89_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS03.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS04_S103_R1_001_val_1.fq.gz AlLS04_S103_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS04.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS05_S7_R1_001_val_1.fq.gz AlLS05_S7_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS05.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS06_S19_R1_001_val_1.fq.gz AlLS06_S19_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS06.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS07_S31_R1_001_val_1.fq.gz AlLS07_S31_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS07.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS08_S43_R1_001_val_1.fq.gz AlLS08_S43_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS08.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS09_S55_R1_001_val_1.fq.gz AlLS09_S55_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS09.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS10_S66_R1_001_val_1.fq.gz AlLS10_S66_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS10.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS11_S78_R1_001_val_1.fq.gz AlLS11_S78_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS11.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS12_S90_R1_001_val_1.fq.gz AlLS12_S90_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS12.paired.bam
bwa mem -t 15 /data2/BSyBS/esotocor/ddradseq/reads/granulosum/trimmed_files/ensamblaje/GCA_002915635.3_AmbMex60DD_genomic.fna AlLS13_S8_R1_001_val_1.fq.gz AlLS13_S8_R2_001_val_2.fq.gz | samtools view -Sb - | samtools sort -@ 15 -o AlLS13.paired.bam
